C:\Programs\programing\spyder-6\envs\spyder-runtime\python.exe T:\Programing_RightPath\scraper\py0212\py3_test.py 
面試得說前薪水嗎
登入
機車,25分
工作性質
更多條件
Tag: div, Class: w-100 min-w-auto pb-0 overflow-hidden, Text: 軟體／工程
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: search-sub-basic pt-7 pb-3, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: search-sub-basic pt-7 pb-3, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: search-subsalary pt-7 pb-3, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: div, Class: custom-salary row no-gutters, Text: 
Tag: div, Class: tag w-100, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: mb-4 mb-md-0 custom-salary__element, Text: 
Tag: div, Class: form-element-tag-region position-relative custom-salary__select, Text: 
Tag: div, Class: multiselect__spinner, Text: 
Tag: div, Class: form-control form-control--category-menu d-flex flex-wrap form-element-tag-input d-flex align-items-center, Text: 
Tag: span, Class: text-region, Text: 
Tag: i, Class: jb_icon_down, Text: 
Tag: div, Class: high-light multiselect__content-wrapper, Text: 
Tag: ul, Class: multiselect__content w-100, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center multiselect__option--hover, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: div, Class: d-flex mb-0, Text: 
Tag: div, Class: col-6 col-md-auto pl-0 pr-2 left, Text: 
Tag: input, Class: form-control border-0 custom-salary__min number-max, Text: 
Tag: div, Class: col-auto py-2 px-0, Text: 
Tag: div, Class: col-6 col-md-auto pl-2 pr-1, Text: 
Tag: input, Class: form-control border-0 number-max, Text: 
Tag: div, Class: d-none d-md-block col-auto p-0 ml-2, Text: 
Tag: button, Class: btn btn-outline-light btn-sm custom-salary__condition-btn, Text: 
Tag: div, Class: search-sub-more py-7, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: span, Class: form-element-tag d-inline-block p-1 sub-filter-option col-auto mb-4, Text: 
Tag: span, Class: d-flex align-items-center position-relative form-element-tag__item pr-6 d-inline-block form-element-tag__gray, Text: 
Tag: span, Class: text-truncate t4 d-inline-block, Text: 
Tag: div, Class: row align-items-start, Text: 
Tag: div, Class: col-auto font-weight-bold py-2, Text: 
Tag: div, Class: col, Text: 
Tag: div, Class: form-element-tag-region position-relative search-sub-more__dis-role, Text: 
Tag: div, Class: multiselect__spinner, Text: 
Tag: div, Class: form-control form-control--category-menu d-flex flex-wrap form-element-tag-input d-flex align-items-center, Text: 
Tag: span, Class: text-region placeholder, Text: 
Tag: i, Class: jb_icon_down, Text: 
Tag: div, Class: multiselect__content-wrapper, Text: 
Tag: ul, Class: multiselect__content w-100, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center multiselect__option--hover, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: div, Class: sub-filter-content-area__mask w-100 vh-100 position-fixed, Text: 
Tag: div, Class: sub-filter-mobile-content-area d-md-none, Text: 
Tag: div, Class: cluster-map map map--with-nav leaflet-container leaflet-retina leaflet-fade-anim leaflet-grab leaflet-touch-drag, Text: 1筆
1筆
Tag: div, Class: d-none, Text: 
Tag: div, Class: d-none, Text: 
